[logging] tee'ing all output to /Users/brendan.budworth/dev/thesis/experiments/outputs/22b_20260520_083957.log
Script 22b - full anchor x layer sweep
  Models: OLMo 2 7B, Gemma 2 9B
  NEUT anchors: ['operator-after', 'sentence-final']
  FUNC anchors: ['operator-after', 'first-arg', 'close-paren', 'sentence-final']
  Focus layers: OLMo 2 [4, 7, 10, 16, 24]; Gemma 2 [2, 4, 8, 16, 17]
  Total cells per model: 5 layers x (2x4 N->F + 4x2 F->N) = 80
  Grand total: 160 cells

  Verdict thresholds:
    M2-arity PASS:  >= 0.65 (0.05 above lucky-default floor)
    M4b PASS:       >= 0.65    (~25% above by-arity-random baseline)
    M4c distributed: < 0.7    (above = single-canonical catchment)

========================================================================================================================================================================================================
LOADING SCRIPT-21 CACHES
========================================================================================================================================================================================================
  loaded 21_OLMo_2_7B_NEUTRAL: canon(2, 250, 33, 4096), inv(2, 250, 33, 4096)
  loaded 21_OLMo_2_7B_FUNC-PFX: canon(4, 250, 33, 4096), inv(4, 250, 33, 4096)
  loaded 21_Gemma_2_9B_NEUTRAL: canon(2, 250, 43, 3584), inv(2, 250, 43, 3584)
  loaded 21_Gemma_2_9B_FUNC-PFX: canon(4, 250, 43, 3584), inv(4, 250, 43, 3584)

========================================================================================================================================================================================================
RUNNING SWEEP
========================================================================================================================================================================================================

  OLMo 2 7B: 80 cells ... done in 47.6s
  Gemma 2 9B: 80 cells ... done in 74.7s


########  OLMo 2 7B - all 80 cells  ########

========================================================================================================================================================================================================
FULL SWEEP - all cells, all metrics
========================================================================================================================================================================================================

  cell                                                    | M1tr  | M1te  | M2cano  | M2arty  | gap    | M3°c  | M3°p  | M4a    | M4b    | M4c   | pwmin | verdict        | per-word
  OLMo 2 7B   F->N opera->sente L4                        | 1.00  | 0.96  | 0.200   | 0.600   | +0.400 | 83.6° | 81.7° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   F->N first->opera L4                        | 1.00  | 0.99  | 0.600   | 0.952   | +0.352 | 74.7° | 72.1° | 17.6% | 57.6% | 0.71  | 0.78  | M2A-ONLY       | bliq=or(78%/22%U) dren=or(88%/12%U) vusp=or(78%/22%U) molex=or(84%/16%U) perph=or(84%/16%U)
  OLMo 2 7B   F->N first->sente L4                        | 1.00  | 0.96  | 0.344   | 0.668   | +0.324 | 80.9° | 79.4° | 49.2% | 51.6% | 0.50  | 0.50  | M2A-ONLY       | bliq=necessarily(52%/52%U) dren=or(60%/40%U) vusp=necessarily(52%/52%U) molex=necessarily(52%/52%U) perph=or(50%/50%U)
  OLMo 2 7B   F->N close->opera L4                        | 1.00  | 0.99  | 0.376   | 0.496   | +0.120 | 86.3° | 85.5° |  2.4% | 60.8% | 0.95  | 0.94  | FAIL           | bliq=implies(100%/0%U) dren=implies(96%/4%U) vusp=implies(98%/2%U) molex=implies(100%/0%U) perph=implies(94%/6%U)
  OLMo 2 7B   F->N close->sente L4                        | 1.00  | 0.96  | 0.328   | 0.492   | +0.164 | 86.7° | 85.7° | 19.2% | 56.8% | 0.69  | 0.72  | FAIL           | bliq=implies(80%/20%U) dren=implies(72%/28%U) vusp=implies(76%/24%U) molex=implies(92%/8%U) perph=implies(84%/16%U)
  OLMo 2 7B   F->N sente->opera L4                        | 1.00  | 0.99  | 0.548   | 0.640   | +0.092 | 86.6° | 85.7° | 86.8% | 42.0% | 0.74  | 0.82  | FAIL           | bliq=not(88%/88%U) dren=not(84%/86%U) vusp=not(86%/86%U) molex=not(88%/88%U) perph=not(82%/86%U)
  OLMo 2 7B   F->N sente->sente L4                        | 1.00  | 0.96  | 0.392   | 0.460   | +0.068 | 73.6° | 73.0° | 93.2% | 42.0% | 0.70  | 0.78  | FAIL           | bliq=not(84%/94%U) dren=not(80%/92%U) vusp=not(88%/96%U) molex=not(78%/92%U) perph=not(82%/92%U)
  OLMo 2 7B   N->F opera->opera L7                        | 1.00  | 1.00  | 1.000   | 1.000   | +0.000 | 75.6° | 74.9° | 20.0% | 80.0% | 0.68  | 1.00  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=and(100%/0%U) vusp=and(100%/0%U) molex=and(100%/0%U) perph=necessarily(100%/100%U)
  OLMo 2 7B   N->F opera->first L7                        | 1.00  | 1.00  | 0.804   | 0.848   | +0.044 | 78.2° | 76.5° | 38.0% | 46.8% | 0.30  | 0.44  | M2A-ONLY       | bliq=and(46%/44%U) dren=not(62%/62%U) vusp=implies(44%/30%U) molex=implies(78%/22%U) perph=implies(54%/32%U)
  OLMo 2 7B   N->F opera->close L7                        | 1.00  | 1.00  | 0.800   | 1.000   | +0.200 | 84.3° | 83.2° | 96.0% | 44.0% | 0.92  | 0.86  | M2A-ONLY       | bliq=necessarily(94%/94%U) dren=necessarily(86%/86%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(100%/100%U)
  OLMo 2 7B   N->F opera->sente L7                        | 1.00  | 1.00  | 0.200   | 0.400   | +0.200 | 86.0° | 84.9° | 100.0% | 40.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=necessarily(100%/100%U) dren=necessarily(100%/100%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(100%/100%U)
  OLMo 2 7B   N->F sente->opera L7                        | 0.98  | 1.00  | 1.000   | 1.000   | +0.000 | 83.3° | 83.1° | 80.0% | 20.0% | 0.68  | 1.00  | LUCKY-NEG *LUCKY* | bliq=not(100%/100%U) dren=not(100%/100%U) vusp=not(100%/100%U) molex=not(100%/100%U) perph=and(100%/0%U)
  OLMo 2 7B   N->F sente->first L7                        | 0.98  | 1.00  | 0.596   | 0.728   | +0.132 | 82.2° | 82.2° | 80.0% | 26.4% | 0.41  | 0.52  | M2A-ONLY       | bliq=not(84%/84%U) dren=not(100%/100%U) vusp=and(70%/30%U) molex=not(52%/100%U) perph=necessarily(52%/86%U)
  OLMo 2 7B   N->F sente->close L7                        | 0.98  | 1.00  | 0.732   | 0.988   | +0.256 | 82.8° | 82.9° | 91.6% | 48.4% | 0.85  | 0.58  | M2A-ONLY       | bliq=not(58%/58%U) dren=not(100%/100%U) vusp=not(100%/100%U) molex=not(100%/100%U) perph=not(100%/100%U)
  OLMo 2 7B   N->F sente->sente L7                        | 0.98  | 1.00  | 0.704   | 0.904   | +0.200 | 76.4° | 75.9° | 55.6% | 50.8% | 0.29  | 0.40  | M2A-ONLY       | bliq=and(50%/38%U) dren=not(40%/52%U) vusp=necessarily(44%/64%U) molex=necessarily(44%/72%U) perph=and(40%/52%U)
  OLMo 2 7B   F->N opera->opera L7                        | 1.00  | 1.00  | 0.212   | 0.612   | +0.400 | 75.6° | 74.9° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   F->N opera->sente L7                        | 1.00  | 0.98  | 0.200   | 0.600   | +0.400 | 83.3° | 83.1° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   F->N first->opera L7                        | 1.00  | 1.00  | 0.980   | 0.984   | +0.004 | 78.2° | 76.5° | 55.2% | 65.6% | 0.35  | 0.36  | PASS-arity     | bliq=implies(58%/42%U) dren=implies(54%/44%U) vusp=necessarily(36%/70%U) molex=implies(60%/38%U) perph=necessarily(66%/82%U)
  OLMo 2 7B   F->N first->sente L7                        | 1.00  | 0.98  | 0.500   | 0.708   | +0.208 | 82.2° | 82.2° | 69.6% | 43.2% | 0.36  | 0.38  | M2A-ONLY       | bliq=not(56%/76%U) dren=not(50%/78%U) vusp=not(44%/70%U) molex=not(42%/62%U) perph=implies(38%/62%U)
  OLMo 2 7B   F->N close->opera L7                        | 1.00  | 1.00  | 0.408   | 0.508   | +0.100 | 84.3° | 83.2° | 99.2% | 40.0% | 0.98  | 0.98  | LUCKY-NEG *LUCKY* | bliq=not(100%/100%U) dren=not(100%/100%U) vusp=not(100%/100%U) molex=not(98%/98%U) perph=not(98%/98%U)
  OLMo 2 7B   F->N close->sente L7                        | 1.00  | 0.98  | 0.300   | 0.484   | +0.184 | 82.8° | 82.9° | 94.8% | 40.4% | 0.90  | 0.92  | FAIL           | bliq=not(96%/96%U) dren=not(94%/94%U) vusp=not(92%/92%U) molex=not(96%/96%U) perph=not(96%/96%U)
  OLMo 2 7B   F->N sente->opera L7                        | 1.00  | 1.00  | 0.388   | 0.448   | +0.060 | 86.0° | 84.9° | 85.6% | 32.8% | 0.66  | 0.66  | FAIL           | bliq=not(90%/96%U) dren=not(82%/90%U) vusp=not(72%/76%U) molex=not(88%/96%U) perph=not(66%/70%U)
  OLMo 2 7B   F->N sente->sente L7                        | 1.00  | 0.98  | 0.500   | 0.596   | +0.096 | 76.4° | 75.9° | 71.6% | 41.2% | 0.53  | 0.52  | FAIL           | bliq=not(72%/74%U) dren=not(66%/70%U) vusp=not(68%/68%U) molex=not(76%/82%U) perph=not(52%/64%U)
  OLMo 2 7B   N->F opera->opera L10                       | 1.00  | 1.00  | 0.800   | 0.800   | +0.000 | 71.3° | 74.4° |  0.0% | 60.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=implies(100%/0%U)
  OLMo 2 7B   N->F opera->first L10                       | 1.00  | 1.00  | 0.800   | 0.800   | +0.000 | 75.6° | 78.4° | 10.8% | 49.2% | 0.66  | 0.46  | M2A-ONLY       | bliq=implies(100%/0%U) dren=implies(46%/44%U) vusp=implies(100%/0%U) molex=implies(70%/10%U) perph=implies(86%/0%U)
  OLMo 2 7B   N->F opera->close L10                       | 1.00  | 1.00  | 0.924   | 0.924   | +0.000 | 81.7° | 83.3° | 100.0% | 40.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=necessarily(100%/100%U) dren=necessarily(100%/100%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(100%/100%U)
  OLMo 2 7B   N->F opera->sente L10                       | 1.00  | 1.00  | 0.348   | 0.624   | +0.276 | 81.6° | 82.3° | 83.2% | 40.0% | 0.72  | 0.78  | FAIL           | bliq=necessarily(86%/86%U) dren=necessarily(90%/90%U) vusp=necessarily(78%/78%U) molex=necessarily(82%/82%U) perph=necessarily(80%/80%U)
  OLMo 2 7B   N->F sente->opera L10                       | 0.95  | 1.00  | 1.000   | 1.000   | +0.000 | 81.2° | 80.6° | 20.0% | 80.0% | 0.68  | 1.00  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=and(100%/0%U) vusp=necessarily(100%/100%U) molex=and(100%/0%U) perph=and(100%/0%U)
  OLMo 2 7B   N->F sente->first L10                       | 0.95  | 1.00  | 0.552   | 0.796   | +0.244 | 79.6° | 81.5° | 20.8% | 60.8% | 0.60  | 0.58  | M2A-ONLY       | bliq=and(80%/20%U) dren=and(80%/20%U) vusp=and(58%/42%U) molex=and(70%/10%U) perph=and(88%/12%U)
  OLMo 2 7B   N->F sente->close L10                       | 0.95  | 1.00  | 0.616   | 1.000   | +0.384 | 80.6° | 81.1° | 30.0% | 90.0% | 0.57  | 0.50  | PASS-arity     | bliq=and(100%/0%U) dren=and(100%/0%U) vusp=necessarily(100%/100%U) molex=and(100%/0%U) perph=and(50%/50%U)
  OLMo 2 7B   N->F sente->sente L10                       | 0.95  | 1.00  | 0.688   | 0.828   | +0.140 | 74.1° | 73.1° | 40.0% | 55.2% | 0.28  | 0.34  | M2A-ONLY       | bliq=and(48%/30%U) dren=and(42%/42%U) vusp=and(36%/50%U) molex=and(34%/40%U) perph=and(52%/38%U)
  OLMo 2 7B   F->N opera->opera L10                       | 1.00  | 1.00  | 0.688   | 0.840   | +0.152 | 71.3° | 74.4° | 17.2% | 48.4% | 0.42  | 0.44  | M2A-ONLY       | bliq=implies(80%/20%U) dren=implies(68%/32%U) vusp=or(44%/14%U) molex=implies(80%/20%U) perph=or(84%/0%U)
  OLMo 2 7B   F->N opera->sente L10                       | 1.00  | 0.95  | 0.220   | 0.600   | +0.380 | 81.2° | 80.6° |  0.0% | 60.0% | 0.98  | 0.98  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(98%/0%U) molex=implies(100%/0%U) perph=implies(98%/0%U)
  OLMo 2 7B   F->N first->opera L10                       | 1.00  | 1.00  | 0.660   | 0.888   | +0.228 | 75.6° | 78.4° |  8.4% | 54.8% | 0.76  | 0.74  | M2A-ONLY       | bliq=implies(96%/4%U) dren=implies(74%/22%U) vusp=implies(96%/4%U) molex=implies(92%/8%U) perph=implies(74%/4%U)
  OLMo 2 7B   F->N first->sente L10                       | 1.00  | 0.95  | 0.360   | 0.664   | +0.304 | 79.6° | 81.5° | 16.0% | 54.4% | 0.72  | 0.78  | M2A-ONLY       | bliq=implies(78%/22%U) dren=implies(80%/20%U) vusp=implies(88%/12%U) molex=implies(88%/12%U) perph=implies(84%/14%U)
  OLMo 2 7B   F->N close->opera L10                       | 1.00  | 1.00  | 0.396   | 0.500   | +0.104 | 81.7° | 83.3° | 100.0% | 40.0% | 0.95  | 0.94  | FAIL           | bliq=not(98%/100%U) dren=not(100%/100%U) vusp=not(98%/100%U) molex=not(98%/100%U) perph=not(94%/100%U)
  OLMo 2 7B   F->N close->sente L10                       | 1.00  | 0.95  | 0.332   | 0.544   | +0.212 | 80.6° | 81.1° | 96.0% | 40.8% | 0.92  | 0.94  | FAIL           | bliq=not(94%/94%U) dren=not(96%/96%U) vusp=not(96%/96%U) molex=not(96%/98%U) perph=not(96%/96%U)
  OLMo 2 7B   F->N sente->opera L10                       | 1.00  | 1.00  | 0.416   | 0.648   | +0.232 | 81.6° | 82.3° | 62.8% | 35.6% | 0.43  | 0.50  | FAIL           | bliq=not(72%/80%U) dren=not(92%/94%U) vusp=not(82%/86%U) molex=and(50%/44%U) perph=and(82%/10%U)
  OLMo 2 7B   F->N sente->sente L10                       | 1.00  | 0.95  | 0.552   | 0.724   | +0.172 | 74.1° | 73.1° | 68.4% | 42.8% | 0.43  | 0.52  | M2A-ONLY       | bliq=not(60%/66%U) dren=not(72%/76%U) vusp=not(64%/68%U) molex=not(52%/72%U) perph=not(56%/60%U)
  OLMo 2 7B   N->F opera->opera L16                       | 0.99  | 1.00  | 0.600   | 0.800   | +0.200 | 74.8° | 75.9° |  0.0% | 60.0% | 0.68  | 1.00  | LUCKY-NEG *LUCKY* | bliq=implies(100%/0%U) dren=implies(100%/0%U) vusp=implies(100%/0%U) molex=implies(100%/0%U) perph=or(100%/0%U)
  OLMo 2 7B   N->F opera->first L16                       | 0.99  | 1.00  | 0.536   | 0.736   | +0.200 | 82.6° | 83.1° |  0.0% | 60.0% | 0.51  | 0.52  | M2A-ONLY       | bliq=implies(78%/0%U) dren=or(76%/0%U) vusp=or(54%/0%U) molex=implies(52%/0%U) perph=or(78%/0%U)
  OLMo 2 7B   N->F opera->close L16                       | 0.99  | 1.00  | 0.812   | 1.000   | +0.188 | 81.7° | 82.4° | 100.0% | 40.0% | 1.00  | 1.00  | LUCKY-NEG *LUCKY* | bliq=necessarily(100%/100%U) dren=necessarily(100%/100%U) vusp=necessarily(100%/100%U) molex=necessarily(100%/100%U) perph=necessarily(100%/100%U)
  OLMo 2 7B   N->F opera->sente L16                       | 0.99  | 0.99  | 0.424   | 0.568   | +0.144 | 79.8° | 81.4° | 54.8% | 51.6% | 0.29  | 0.32  | FAIL           | bliq=implies(32%/52%U) dren=necessarily(40%/54%U) vusp=implies(40%/52%U) molex=implies(42%/52%U) perph=not(34%/64%U)
  OLMo 2 7B   N->F sente->opera L16                       | 0.88  | 1.00  | 0.800   | 1.000   | +0.200 | 81.6° | 79.4° |  0.0% | 60.0% | 0.52  | 1.00  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=or(100%/0%U) vusp=or(100%/0%U) molex=and(100%/0%U) perph=or(100%/0%U)
  OLMo 2 7B   N->F sente->first L16                       | 0.88  | 1.00  | 0.724   | 0.936   | +0.212 | 84.1° | 82.7° | 25.6% | 64.8% | 0.58  | 0.52  | M2A-ONLY       | bliq=or(100%/0%U) dren=necessarily(52%/52%U) vusp=necessarily(58%/58%U) molex=or(88%/0%U) perph=or(82%/18%U)
  OLMo 2 7B   N->F sente->close L16                       | 0.88  | 1.00  | 0.768   | 1.000   | +0.232 | 79.8° | 79.3° | 11.6% | 71.6% | 0.79  | 0.58  | ARITY-AXIS-ONLY | bliq=or(100%/0%U) dren=or(100%/0%U) vusp=necessarily(58%/58%U) molex=or(100%/0%U) perph=or(100%/0%U)
  OLMo 2 7B   N->F sente->sente L16                       | 0.88  | 0.99  | 0.528   | 0.792   | +0.264 | 74.0° | 73.7° |  3.6% | 63.6% | 0.63  | 0.68  | M2A-ONLY       | bliq=and(90%/0%U) dren=and(78%/0%U) vusp=and(80%/6%U) molex=and(76%/0%U) perph=and(68%/12%U)
  OLMo 2 7B   F->N opera->opera L16                       | 1.00  | 0.99  | 0.620   | 0.872   | +0.252 | 74.8° | 75.9° | 14.8% | 46.8% | 0.40  | 0.48  | M2A-ONLY       | bliq=implies(76%/12%U) dren=implies(54%/34%U) vusp=or(48%/4%U) molex=implies(74%/24%U) perph=or(82%/0%U)
  OLMo 2 7B   F->N opera->sente L16                       | 1.00  | 0.88  | 0.256   | 0.636   | +0.380 | 81.6° | 79.4° |  1.2% | 60.4% | 0.96  | 0.96  | LUCKY-NEG *LUCKY* | bliq=implies(98%/2%U) dren=implies(100%/0%U) vusp=implies(96%/2%U) molex=implies(100%/0%U) perph=implies(96%/2%U)
  OLMo 2 7B   F->N first->opera L16                       | 1.00  | 0.99  | 0.336   | 0.716   | +0.380 | 82.6° | 83.1° |  8.4% | 56.4% | 0.84  | 0.88  | M2A-ONLY       | bliq=implies(94%/6%U) dren=implies(88%/12%U) vusp=implies(92%/8%U) molex=implies(88%/12%U) perph=implies(96%/4%U)
  OLMo 2 7B   F->N first->sente L16                       | 1.00  | 0.88  | 0.308   | 0.692   | +0.384 | 84.1° | 82.7° |  6.4% | 59.2% | 0.88  | 0.92  | M2A-ONLY       | bliq=implies(92%/8%U) dren=implies(96%/4%U) vusp=implies(92%/8%U) molex=implies(94%/6%U) perph=implies(94%/6%U)
  OLMo 2 7B   F->N close->opera L16                       | 1.00  | 0.99  | 0.280   | 0.444   | +0.164 | 81.7° | 82.4° | 95.6% | 39.6% | 0.91  | 0.92  | FAIL           | bliq=not(96%/96%U) dren=not(100%/100%U) vusp=not(94%/94%U) molex=not(94%/94%U) perph=not(92%/94%U)
  OLMo 2 7B   F->N close->sente L16                       | 1.00  | 0.88  | 0.268   | 0.428   | +0.160 | 79.8° | 79.3° | 98.8% | 39.6% | 0.97  | 0.98  | LUCKY-NEG *LUCKY* | bliq=not(98%/98%U) dren=not(100%/100%U) vusp=not(98%/98%U) molex=not(98%/100%U) perph=not(98%/98%U)
  OLMo 2 7B   F->N sente->opera L16                       | 0.99  | 0.99  | 0.352   | 0.524   | +0.172 | 79.8° | 81.4° | 54.4% | 39.2% | 0.42  | 0.36  | FAIL           | bliq=or(48%/50%U) dren=not(70%/72%U) vusp=or(50%/48%U) molex=not(36%/66%U) perph=or(62%/36%U)
  OLMo 2 7B   F->N sente->sente L16                       | 0.99  | 0.88  | 0.348   | 0.508   | +0.160 | 74.0° | 73.7° | 90.8% | 38.8% | 0.44  | 0.52  | FAIL           | bliq=not(58%/88%U) dren=not(74%/96%U) vusp=not(60%/88%U) molex=necessarily(62%/96%U) perph=not(52%/86%U)
  OLMo 2 7B   N->F opera->opera L24                       | 0.94  | 1.00  | 1.000   | 1.000   | +0.000 | 74.9° | 72.2° |  0.0% | 60.0% | 0.68  | 1.00  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=or(100%/0%U) vusp=or(100%/0%U) molex=or(100%/0%U) perph=or(100%/0%U)
  OLMo 2 7B   N->F opera->first L24                       | 0.94  | 1.00  | 0.740   | 0.908   | +0.168 | 80.6° | 78.9° | 24.0% | 58.4% | 0.40  | 0.36  | M2A-ONLY       | bliq=implies(66%/24%U) dren=implies(62%/20%U) vusp=necessarily(36%/36%U) molex=implies(64%/20%U) perph=implies(54%/20%U)
  OLMo 2 7B   N->F opera->close L24                       | 0.94  | 1.00  | 0.864   | 0.980   | +0.116 | 78.9° | 79.5° | 20.4% | 79.6% | 0.68  | 0.98  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=and(100%/0%U) vusp=necessarily(100%/100%U) molex=and(98%/2%U) perph=and(100%/0%U)
  OLMo 2 7B   N->F opera->sente L24                       | 0.94  | 1.00  | 0.704   | 0.852   | +0.148 | 80.8° | 82.5° | 18.0% | 58.0% | 0.53  | 0.60  | M2A-ONLY       | bliq=and(60%/22%U) dren=and(76%/14%U) vusp=and(80%/12%U) molex=and(64%/14%U) perph=and(66%/28%U)
  OLMo 2 7B   N->F sente->opera L24                       | 0.82  | 1.00  | 1.000   | 1.000   | +0.000 | 79.9° | 77.7° |  0.0% | 60.0% | 0.68  | 1.00  | LUCKY-NEG *LUCKY* | bliq=and(100%/0%U) dren=or(100%/0%U) vusp=and(100%/0%U) molex=and(100%/0%U) perph=and(100%/0%U)
  OLMo 2 7B   N->F sente->first L24                       | 0.82  | 1.00  | 0.712   | 0.856   | +0.144 | 82.5° | 81.7° | 48.0% | 45.6% | 0.39  | 0.44  | M2A-ONLY       | bliq=or(82%/18%U) dren=necessarily(80%/80%U) vusp=or(44%/22%U) molex=necessarily(58%/58%U) perph=necessarily(62%/62%U)
  OLMo 2 7B   N->F sente->close L24                       | 0.82  | 1.00  | 0.856   | 1.000   | +0.144 | 79.9° | 78.6° |  0.0% | 60.0% | 0.84  | 0.68  | M2A-ONLY       | bliq=or(88%/0%U) dren=or(100%/0%U) vusp=or(100%/0%U) molex=or(68%/0%U) perph=or(100%/0%U)
  OLMo 2 7B   N->F sente->sente L24                       | 0.82  | 1.00  | 0.972   | 1.000   | +0.028 | 66.4° | 67.4° | 27.2% | 60.0% | 0.41  | 0.42  | M2A-ONLY       | bliq=and(70%/20%U) dren=and(64%/24%U) vusp=and(64%/32%U) molex=and(44%/24%U) perph=and(42%/36%U)
